id_ra,name,category,total_kg_co2-eq/kg,agriculture,iluc,food_processing,packaging,transport,retail,Price,StockQuantity
Ra00451,"Plant paste, pea protein and mushroom",Fruits/vegetables,0.93,0.49,0.06,0.02,0.24,0.11,0.0,9.0,300
Ra00452,Chilli cheese tops,Prepared/preserved foods,1.43,1.56,-0.51,-0.03,0.24,0.16,0.02,22.0,300
Ra00453,Mozarella sticks,Prepared/preserved foods,1.6,2.67,-1.33,-0.35,0.35,0.26,0.0,22.0,300
Ra00454,"Chili con carne, ready meals",Prepared/preserved foods,30.41,23.7,6.13,-1.07,1.18,0.47,0.0,66.0,300
Ra00455,"Vegan balls, soy based",Prepared/preserved foods,0.66,0.05,0.04,0.22,0.26,0.07,0.02,21.0,300
Ra00456,"Vegan schnitzels, soy based",Prepared/preserved foods,1.87,0.46,0.07,0.94,0.26,0.12,0.02,23.0,300
Ra00457,"Vegan burgers, soy based",Prepared/preserved foods,0.69,0.08,0.04,0.21,0.26,0.07,0.02,21.0,300
Ra00458,"Vegan minced, pea based",Prepared/preserved foods,0.88,0.39,0.09,0.15,0.14,0.12,0.0,21.0,300
Ra00459,"Vegan sausages, soy based",Prepared/preserved foods,1.43,0.08,0.04,0.95,0.26,0.08,0.02,22.0,300
Ra00460,"Vegan nuggets, soy based",Prepared/preserved foods,1.95,0.25,0.09,0.87,0.64,0.07,0.02,23.0,300
Ra00461,Vegan pulled beans,Prepared/preserved foods,1.89,0.01,0.12,1.07,0.64,0.03,0.02,23.0,300
Ra00462,Pulled pork,Meat/poultry,4.52,3.57,0.26,-0.1,0.64,0.15,0.0,177.0,300
Ra00463,Pulled beef,Meat/poultry,56.34,45.24,11.8,-2.12,0.64,0.78,0.0,255.0,300
Ra00464,Vegan chorizo,Prepared/preserved foods,1.68,0.07,0.11,0.77,0.64,0.06,0.02,23.0,300
Ra00465,Rice noodles,Prepared/preserved foods,4.93,3.99,0.16,0.18,0.23,0.37,0.01,27.0,300
Ra00466,Jalapenos,Fruits/vegetables,1.51,0.72,0.03,0.21,0.22,0.32,0.01,10.0,300
Ra00467,Taco shells,Prepared/preserved foods,2.37,0.96,0.02,1.04,0.26,0.09,0.01,24.0,300
Ra00468,Mango chutney,Seasonings/preservatives/extracts,3.12,1.44,0.1,0.5,0.64,0.44,0.01,30.0,300
Ra00469,Green curry paste,Seasonings/preservatives/extracts,2.06,0.6,0.05,0.4,0.78,0.23,0.01,28.0,300
Ra00470,"Noodles, eggs",Prepared/preserved foods,1.74,1.16,0.09,0.17,0.23,0.09,0.01,23.0,300
Ra00471,Rice pancakes,Cereal/grain/pulse,4.5,3.1,0.17,0.29,0.67,0.27,0.01,19.0,300
Ra00472,"Vegan ice cream, oats",Prepared/preserved foods,2.31,1.22,0.21,0.2,0.51,0.14,0.02,23.0,300
Ra00473,Vegan mayo,Seasonings/preservatives/extracts,2.67,0.17,0.01,1.55,0.64,0.29,0.01,29.0,300
Ra00474,Mushroom burger,Prepared/preserved foods,1.34,0.09,0.07,0.48,0.64,0.06,0.0,22.0,300
Ra00475,Vegan cold cuts,Fruits/vegetables,2.67,1.67,0.1,0.51,0.02,0.36,0.0,12.0,300
Ra00476,Vegan block,Milk/eggs/substitute,2.6,0.0,-0.02,2.3,0.24,0.08,0.0,22.0,300
Ra00477,Magarine,Oils/fats edible,2.49,0.0,-0.04,2.11,0.24,0.18,0.0,39.0,300
Ra00478,Vegan bacon,Prepared/preserved foods,0.35,0.06,0.03,0.08,0.14,0.03,0.0,21.0,300
Ra00479,Vegan fillet pieces,Prepared/preserved foods,1.78,0.01,0.11,0.95,0.64,0.05,0.02,23.0,300
Ra00480,Falafel mince,Prepared/preserved foods,2.06,0.96,0.17,0.18,0.64,0.11,0.0,23.0,300
Ra00481,Pea drink,Milk/eggs/substitute,0.71,0.12,0.03,0.38,0.1,0.07,0.01,19.0,300
Ra00482,Portobello mushroom,Vegetables,0.26,0.06,0.01,0.0,0.14,0.04,0.01,7.0,300
Ra00483,"Food grain, kamut",Cereal/grain/pulse,1.87,1.32,0.1,0.16,0.2,0.09,0.01,15.0,300
Ra00484,Chili Sauce,Seasonings/preservatives/extracts,2.1,0.81,0.06,0.36,0.64,0.23,0.01,28.0,300
Ra00485,Red onion,Vegetables,0.81,0.56,0.04,0.0,0.06,0.14,0.01,8.0,300
Ra00486,"Basil, fresh",Vegetables,0.38,0.25,0.03,0.0,0.06,0.03,0.01,8.0,300
Ra00487,"Basil, dried",Seasonings/preservatives/extracts,2.8,0.0,0.05,0.0,2.71,0.02,0.01,29.0,300
Ra00488,Cold buttermilk soup,Milk/eggs/substitute,0.87,0.63,-0.2,0.18,0.13,0.11,0.01,19.0,300
Ra00489,"Beef, low fat ",Meat/poultry,53.19,44.39,11.61,-3.65,0.14,0.7,0.0,250.0,300
Ra00490,Grilled sausages,Meat/poultry,2.16,1.82,0.11,0.12,0.02,0.09,0.0,173.0,300
Ra00491,Apple juice,Beverages,1.68,0.54,0.04,0.6,0.31,0.18,0.01,15.0,300
Ra00492,Minced lamb,Meat/poultry,34.73,34.99,3.99,-4.82,0.14,0.43,0.0,222.0,300
Ra00493,Burger buns,Bread/bakery,1.16,0.87,0.06,0.11,0.04,0.07,0.01,6.0,300
Ra00494,Blue cheese,Milk/eggs/substitute,1.6,2.67,-1.33,-0.35,0.35,0.26,0.0,20.0,300
Ra00495,Goat cheese,Milk/eggs/substitute,1.6,2.67,-1.33,-0.35,0.35,0.26,0.0,20.0,300
Ra00496,"Vegan cheese, grated or sliced",Milk/eggs/substitute,1.0,0.23,0.14,0.23,0.35,0.04,0.01,20.0,300
Ra00497,"Samosa, vegetarian frost",Prepared/preserved foods,1.28,0.54,0.06,0.34,0.24,0.08,0.02,22.0,300
Ra00498,Cold chocolate,Candy/sugar,4.99,2.35,-0.51,2.42,0.37,0.35,0.01,17.0,300
Ra00499,"Nutella, nut cream",Candy/sugar,5.16,3.0,0.09,1.26,0.42,0.39,0.01,18.0,300
Ra00500,"Smoothie, strawberry blueberry",Beverages,1.84,0.94,0.06,0.1,0.31,0.42,0.0,15.0,300
Ra00501,Average pork,Meat/poultry,4.69,4.35,0.25,-0.23,0.14,0.19,0.0,177.0,300
Ra00502,Average chicken,Meat/poultry,3.27,2.71,0.18,-0.01,0.14,0.25,0.0,175.0,300
Ra00503,Average beef,Meat/poultry,74.84,60.82,15.81,-2.97,0.14,1.05,0.0,282.0,300
Ra00517,Bottled still water,Beverages,0.49,0.0,0.01,0.0,0.12,0.35,0.01,11.0,300
Ra00521,Pâté,Prepared/preserved foods,5.2,2.49,0.12,1.09,1.18,0.33,0.0,28.0,300
